airline_iata,airline_icao,aircraft_type,depAirport,arrAirport,depTime,arrTime,dayOfWeek
AI,AIC,B763,FRA,LAX,15:05,19:35,WEDNESDAY
AI,AIC,B763,ZRH,LHR,15:30,18:45,FRIDAY
AI,AIC,B772,MUC,JFK,18:45,20:15,FRIDAY
AI,AIC,A343,JFK,ZRH,12:50,16:20,SATURDAY
AI,AIC,A343,LHR,JFK,19:20,00:05,FRIDAY
AI,AIC,A343,JFK,ZRH,06:25,10:55,MONDAY
AI,AIC,B772,LHR,JFK,16:35,18:20,SUNDAY
AI,AIC,B722,ZRH,VIE,08:50,11:35,SATURDAY
AI,AIC,B722,LHR,ZRH,10:50,13:20,SATURDAY
AI,AIC,B722,LHR,JFK,08:20,14:20,SUNDAY
AI,AIC,B721,GRZ,LAX,09:00,13:30,SATURDAY
BA,BAW,A320,FRA,JFK,14:55,16:55,SATURDAY
BA,BAW,A320,LAX,VIE,12:20,16:20,MONDAY
BA,BAW,A320,FRA,ZRH,16:15,20:30,TUESDAY
BA,BAW,B721,LHR,FRA,08:05,11:35,TUESDAY
BA,BAW,B721,LAX,FRA,10:35,14:50,SATURDAY
BA,BAW,B721,JFK,GRZ,11:00,16:45,WEDNESDAY
BA,BAW,B721,MUC,VIE,17:55,21:55,FRIDAY
BA,BAW,MD11,LAX,LHR,12:20,13:50,TUESDAY
BA,BAW,MD11,JFK,LHR,14:45,19:00,FRIDAY
BA,BAW,A346,JFK,MUC,08:15,11:15,SUNDAY
BA,BAW,A346,FRA,VIE,06:25,10:40,TUESDAY
BA,BAW,MD11,LHR,VIE,05:30,10:15,WEDNESDAY
BA,BAW,MD11,MUC,GRZ,13:05,15:05,MONDAY
BA,BAW,B732,MUC,ZRH,11:05,16:35,WEDNESDAY
BA,BAW,A342,JFK,MUC,07:30,13:15,MONDAY
BA,BAW,A342,FRA,MUC,17:35,19:05,TUESDAY
AA,AAL,A320,FRA,MUC,09:45,12:30,FRIDAY
AA,AAL,A320,LAX,ZRH,12:20,16:05,SUNDAY
AA,AAL,B732,ZRH,LHR,10:35,13:20,FRIDAY
AA,AAL,B722,ZRH,FRA,19:00,23:45,WEDNESDAY
AA,AAL,B722,LAX,FRA,19:35,21:20,THURSDAY
AA,AAL,B722,ZRH,JFK,14:45,16:45,TUESDAY
AA,AAL,B722,LHR,GRZ,18:40,00:10,SUNDAY
AA,AAL,B722,VIE,LAX,16:50,18:20,THURSDAY
AA,AAL,B722,JFK,LAX,15:40,21:40,TUESDAY
AA,AAL,MD11,VIE,LHR,07:10,08:40,SATURDAY
AA,AAL,MD11,GRZ,LAX,10:25,11:40,TUESDAY
AA,AAL,B772,GRZ,LHR,15:15,19:00,FRIDAY
AA,AAL,B772,LAX,LHR,06:55,09:40,SATURDAY
AA,AAL,B732,GRZ,MUC,17:45,23:00,FRIDAY
AA,AAL,B732,JFK,LHR,09:50,11:20,MONDAY
AA,AAL,B732,LHR,LAX,16:05,20:35,WEDNESDAY
AA,AAL,MD11,MUC,FRA,13:10,19:10,FRIDAY
AY,FIN,A342,LHR,JFK,12:00,17:00,FRIDAY
AY,FIN,A342,LAX,LHR,08:10,10:10,SUNDAY
AY,FIN,A343,LHR,ZRH,17:05,21:05,TUESDAY
AY,FIN,A320,LAX,VIE,11:05,13:20,FRIDAY
AY,FIN,A320,MUC,VIE,15:45,18:00,THURSDAY
AY,FIN,A320,LAX,LHR,12:55,18:25,SATURDAY
AY,FIN,A320,ZRH,JFK,17:00,21:00,THURSDAY
AY,FIN,A343,VIE,FRA,11:40,14:40,MONDAY
AY,FIN,A343,LHR,FRA,19:05,21:50,TUESDAY
AY,FIN,A318,MUC,GRZ,07:15,09:00,MONDAY
AY,FIN,A318,FRA,MUC,10:15,13:45,FRIDAY
AY,FIN,A318,LHR,ZRH,19:55,22:25,SATURDAY
AM,AMX,B744,FRA,LHR,17:50,22:35,TUESDAY
AM,AMX,B744,MUC,VIE,05:40,08:55,SUNDAY
AM,AMX,B772,FRA,ZRH,10:05,11:20,SATURDAY
AM,AMX,B772,ZRH,JFK,05:35,10:35,TUESDAY
AM,AMX,B772,LHR,JFK,15:15,21:15,THURSDAY
AM,AMX,B763,LAX,GRZ,08:55,10:10,FRIDAY
AM,AMX,A345,JFK,GRZ,16:55,21:40,MONDAY
AM,AMX,A345,GRZ,FRA,08:40,11:10,SUNDAY
AM,AMX,A345,JFK,MUC,06:40,11:55,MONDAY
AM,AMX,B721,LHR,VIE,17:35,23:20,SATURDAY
AM,AMX,B721,VIE,ZRH,06:05,08:35,TUESDAY
AM,AMX,B721,ZRH,MUC,09:00,12:30,TUESDAY
AM,AMX,B721,ZRH,LHR,11:40,14:10,THURSDAY
AM,AMX,B763,MUC,LAX,12:35,14:20,TUESDAY
AM,AMX,B763,LAX,JFK,10:50,15:50,WEDNESDAY
AM,AMX,B721,LAX,JFK,17:45,22:45,SATURDAY
AM,AMX,B721,JFK,VIE,06:35,10:05,WEDNESDAY
AM,AMX,DC91,MUC,FRA,13:45,19:00,FRIDAY
AM,AMX,DC91,FRA,VIE,06:55,08:55,FRIDAY
